"...1","Player ID","Player Name","Total (Last 365 Days)","Highest Paying Game","Total (Game)","% of Total","Country"
1,"Yinuo","Xu, Bicheng","$1,340,592.07","Arena of Valor","$1,340,592.07","100.00%","China"
2,"CS","Xie, Chengjun","$1,147,734.93","Arena of Valor","$1,147,734.93","100.00%","China"
2,"XuanRan","Liu, Ming","$1,147,734.93","Arena of Valor","$1,147,734.93","100.00%","China"
2,"ZhongYi","Chen, Jiahao","$1,147,734.93","Arena of Valor","$1,147,734.93","100.00%","China"
5,"UMA","Wang Yuan-hao","$1,001,476.20","Street Fighter 6","$1,001,476.20","100.00%","Taiwan, Republic of China"
6,"Cat","Chen, Zhengzheng","$945,311.10","Arena of Valor","$945,311.10","100.00%","China"
7,"ATF","Ammar Al-Assaf","$661,729.60","Dota 2","$661,729.60","100.00%","Jordan"
7,"Cr1t","Andreas Nielsen","$661,729.60","Dota 2","$661,729.60","100.00%","Denmark"
7,"Skiter","Oliver Lepko","$661,729.60","Dota 2","$661,729.60","100.00%","Slovakia"
7,"Sneyking","Wu, Jingjun","$661,729.60","Dota 2","$661,729.60","100.00%","United States"
11,"Malr1ne","Stanislav Potorak","$637,729.60","Dota 2","$637,729.60","100.00%","Russian Federation"
12,"Nisha","Michał Jankowski","$624,889.20","Dota 2","$624,889.20","100.00%","Poland"
13,"33","Neta Shapira","$599,889.20","Dota 2","$599,889.20","100.00%","Israel"
14,"Boxi","Samuel Svahn","$584,889.20","Dota 2","$584,889.20","100.00%","Sweden"
15,"DaShuai","Meng, Jiajun","$582,651.76","Arena of Valor","$582,651.76","100.00%","China"
16,"iNsania","Aydin Sarkohi","$574,889.20","Dota 2","$574,889.20","100.00%","Sweden"
16,"miCKE","Michael Vu","$574,889.20","Dota 2","$574,889.20","100.00%","Sweden"
18,"Pang","Li, Daheng","$554,105.02","Arena of Valor","$554,105.02","100.00%","China"
19,"Quinn","Quinn Callahan","$552,799.80","Dota 2","$552,799.80","100.00%","United States"
20,"Clem","Clément Desplanches","$528,295.63","StarCraft II","$527,895.63","99.92%","France"
21,"Ace","Marcus Hoelgaard","$502,799.80","Dota 2","$502,799.80","100.00%","Denmark"
21,"Seleri","Melchior Hillenkamp","$502,799.80","Dota 2","$502,799.80","100.00%","Netherlands"
21,"tOfu","Erik Engel","$502,799.80","Dota 2","$502,799.80","100.00%","Germany"
24,"NoFear","Yang, Tao","$502,620.56","Arena of Valor","$502,620.56","100.00%","China"
25,"dyrachYO","Anton Shkredov","$488,799.80","Dota 2","$488,799.80","100.00%","Russian Federation"
26,"PeterBot","Peter Kata","$459,012.50","Fortnite","$459,012.50","100.00%","United States"
27,"HuShen","Chen, Zhanpeng","$439,002.95","Arena of Valor","$439,002.95","100.00%","China"
28,"Vejrgang","Anders Vejrgang","$416,736.78","EA Sports FC 24","$416,736.78","100.00%","Denmark"
29,"NuanYang","Lin, Heng","$412,816.81","Arena of Valor","$412,816.81","100.00%","China"
29,"QiaoXi","Zeng, Qinglong","$412,816.81","Arena of Valor","$412,816.81","100.00%","China"
